Entity,Code,Year,Annual COâ‚‚ emissions,GDP per capita,Population (historical estimates)
Afghanistan,AFG,2021.0,11874211.0,1934.555,36686788.0
Albania,ALB,2021.0,4619109.0,11104.166,2877019.0
Algeria,DZA,2021.0,176269070.0,14228.025,41927008.0
Angola,AGO,2021.0,21362716.0,7771.442,31273538.0
Argentina,ARG,2021.0,186448290.0,18556.383,44413592.0
Armenia,ARM,2021.0,6806045.0,11454.425,2836563.0
Australia,AUS,2021.0,391187420.0,49830.8,24979228.0
Austria,AUT,2021.0,64625588.0,42988.07,8840518.0
Azerbaijan,AZE,2021.0,38492804.0,16628.055,10152524.0
Bahrain,BHR,2021.0,39016090.0,39498.766,1487346.0
Bangladesh,BGD,2021.0,93175944.0,4099.253,163683952.0
Barbados,BRB,2021.0,1125301.0,11995.187,279702.0
Belarus,BLR,2021.0,59602456.0,18727.318,9695573.0
Belgium,BEL,2021.0,95722280.0,39756.203,11448598.0
Benin,BEN,2021.0,7755815.0,2220.1765,11940688.0
Bolivia,BOL,2021.0,23321668.0,6695.7744,11606906.0
Bosnia and Herzegovina,BIH,2021.0,13566311.0,10460.5205,3400132.0
Botswana,BWA,2021.0,6499919.0,15842.13,2451411.0
Brazil,BRA,2021.0,488881100.0,14033.565,210166592.0
Bulgaria,BGR,2021.0,42560212.0,18444.26,7117424.0
Burkina Faso,BFA,2021.0,5698262.0,1589.6241,20392730.0
Burundi,BDI,2021.0,692908.0,651.3589,11493476.0
Cambodia,KHM,2021.0,19028598.0,3628.561,16025242.0
Cameroon,CMR,2021.0,9297284.0,2888.046,25076752.0
Canada,CAN,2021.0,545634500.0,44868.742,37035260.0
Cape Verde,CPV,2021.0,667694.0,6831.216,571209.0
Central African Republic,CAF,2021.0,227296.0,623.4889,5094795.0
Chad,TCD,2021.0,1939918.0,2046.3632,15604213.0
Chile,CHL,2021.0,85446920.0,22104.766,18701452.0
China,CHN,2021.0,11472369000.0,13101.706,1417069440.0
Colombia,COL,2021.0,91703380.0,13545.05,49276968.0
Comoros,COM,2021.0,298171.0,1724.4207,776322.0
Congo,COG,2021.0,7464369.0,5714.592,5441061.0
Costa Rica,CRI,2021.0,7819507.0,14686.254,5040738.0
Cote d'Ivoire,CIV,2021.0,11706642.0,3713.6436,25493990.0
Croatia,HRV,2021.0,17701450.0,22012.314,4160488.0
Cuba,CUB,2021.0,22057330.0,8325.631,11328243.0
Cyprus,CYP,2021.0,7600422.0,27184.416,1218834.0
Czechia,CZE,2021.0,97138330.0,30748.508,10534598.0
Democratic Republic of Congo,COD,2021.0,2606688.0,859.3817,87087352.0
Denmark,DNK,2021.0,29576956.0,46312.344,5766689.0
Djibouti,DJI,2021.0,379178.0,3295.6814,1057204.0
Dominica,DMA,2021.0,158529.0,9021.174,70840.0
Dominican Republic,DOM,2021.0,28922094.0,15912.399,10765532.0
Ecuador,ECU,2021.0,41321736.0,10638.825,17015672.0
Egypt,EGY,2021.0,249624140.0,11957.212,103740768.0
El Salvador,SLV,2021.0,7204384.0,8598.198,6276340.0
Equatorial Guinea,GNQ,2021.0,5224788.0,28528.953,1502102.0
Estonia,EST,2021.0,10449021.0,27408.664,1322146.0
Eswatini,SWZ,2021.0,1087219.0,8068.212,1160430.0
Ethiopia,ETH,2021.0,17792552.0,1838.4904,111129440.0
Gabon,GAB,2021.0,5712477.0,17613.557,2192013.0
Gambia,GMB,2021.0,655699.0,1882.2399,2444916.0
Georgia,GEO,2021.0,11009796.0,11984.905,3772323.0
Germany,DEU,2021.0,674753540.0,46177.617,82896696.0
Ghana,GHA,2021.0,21312802.0,4267.067,30870648.0
Guinea,GIN,2021.0,4841779.0,1606.4666,12554871.0
Guinea-Bissau,GNB,2021.0,351839.0,1501.4136,1924954.0
Haiti,HTI,2021.0,2875923.0,1729.0432,11012427.0
Honduras,HND,2021.0,10897812.0,5041.6353,9792854.0
Hong Kong,HKG,2021.0,31664380.0,50839.37,7481563.0
Hungary,HUN,2021.0,48454620.0,25622.812,9776361.0
Iceland,ISL,2021.0,3374964.0,43438.543,352951.0
India,IND,2021.0,2709683700.0,6806.4985,1369003264.0
Indonesia,IDN,2021.0,619277500.0,11851.737,267066848.0
Iran,IRN,2021.0,748878700.0,17011.305,85617560.0
Iraq,IRQ,2021.0,185580690.0,12835.8125,40590700.0
Ireland,IRL,2021.0,37540330.0,64684.3,4834506.0
Israel,ISR,2021.0,54528532.0,32954.77,8456487.0
Italy,ITA,2021.0,328687330.0,34364.168,59877432.0
Jamaica,JAM,2021.0,7689743.0,7272.9805,2811842.0
Japan,JPN,2021.0,1067398460.0,38673.81,126255872.0
Jordan,JOR,2021.0,25593718.0,11506.338,10459864.0
Kazakhstan,KAZ,2021.0,276683460.0,25307.555,18538100.0
Kenya,KEN,2021.0,19875402.0,3377.4705,49953300.0
Kuwait,KWT,2021.0,106134264.0,65520.74,4317190.0
Kyrgyzstan,KGZ,2021.0,9308101.0,5176.9883,6223503.0
Laos,LAO,2021.0,20777500.0,6450.9067,7105008.0
Latvia,LVA,2021.0,7266214.0,24312.678,1935632.0
Lebanon,LBN,2021.0,24958900.0,12558.967,5950842.0
Lesotho,LSO,2021.0,2282165.0,2731.466,2198030.0
Liberia,LBR,2021.0,1195260.0,818.4211,4889396.0
Libya,LBY,2021.0,74525080.0,15013.3125,6477791.0
Lithuania,LTU,2021.0,13880837.0,27370.555,2876128.0
Luxembourg,LUX,2021.0,8354555.0,57427.5,607920.0
Madagascar,MDG,2021.0,4244355.0,1427.6003,26846544.0
Malawi,MWI,2021.0,1552193.0,1116.6403,18367886.0
Malaysia,MYS,2021.0,256048940.0,24842.355,32399270.0
Mali,MLI,2021.0,4169757.8,1667.295,19934304.0
Malta,MLT,2021.0,1724154.0,32028.912,491590.0
Mauritania,MRT,2021.0,4118111.2,3457.515,4270717.0
Mauritius,MUS,2021.0,4471674.0,20138.572,1295386.0
Mexico,MEX,2021.0,407205060.0,16494.078,124013864.0
Moldova,MDA,2021.0,5601510.0,6746.7285,3141839.0
Mongolia,MNG,2021.0,50315916.0,13382.542,3163994.0
Montenegro,MNE,2021.0,1751386.0,19504.158,631459.0
Morocco,MAR,2021.0,70577660.0,8451.136,35927516.0
Mozambique,MOZ,2021.0,7156209.0,1132.7709,29423882.0
Myanmar,MMR,2021.0,36306760.0,5838.2173,52666016.0
Namibia,NAM,2021.0,4014822.0,9043.12,2405682.0
Nepal,NPL,2021.0,14173067.0,2727.4238,28506718.0
Netherlands,NLD,2021.0,141045420.0,47474.11,17286042.0
New Zealand,NZL,2021.0,33789824.0,35336.137,4838528.0
Nicaragua,NIC,2021.0,5059770.0,4952.477,6572234.0
Niger,NER,2021.0,2698898.0,964.6601,22577060.0
Nigeria,NGA,2021.0,136986780.0,5237.662,198387616.0
North Korea,PRK,2021.0,56380104.0,1596.3517,25638152.0
North Macedonia,MKD,2021.0,6851552.0,13074.231,2113497.0
Norway,NOR,2021.0,40918550.0,84580.13,5312321.0
Oman,OMN,2021.0,80991180.0,36477.637,4601160.0
Pakistan,PAK,2021.0,229512380.0,5510.3965,219731488.0
Palestine,PSE,2021.0,3092231.0,5207.757,4805549.0
Panama,PAN,2021.0,13031620.0,22637.148,4165258.0
Paraguay,PRY,2021.0,8576565.0,9338.948,6443337.0
Peru,PER,2021.0,56282000.0,12310.085,32203946.0
Philippines,PHL,2021.0,144263870.0,8139.1396,108568832.0
Poland,POL,2021.0,328579780.0,27455.236,38521464.0
Portugal,PRT,2021.0,40797216.0,27035.6,10289833.0
Qatar,QAT,2021.0,95667180.0,153764.17,2766743.0
Romania,ROU,2021.0,79326856.0,20126.293,19606778.0
Russia,RUS,2021.0,1755547400.0,24668.908,145652288.0
Rwanda,RWA,2021.0,1754532.0,1929.2852,12531810.0
Sao Tome and Principe,STP,2021.0,131978.0,3730.2046,211358.0
Saudi Arabia,SAU,2021.0,672379900.0,50304.75,35018132.0
Senegal,SEN,2021.0,13597910.0,2617.1245,15574910.0
Serbia,SRB,2021.0,30868986.0,14124.118,7433825.0
Seychelles,SYC,2021.0,568279.0,29531.06,103120.0
Sierra Leone,SLE,2021.0,1299404.0,1683.8497,7861287.0
Singapore,SGP,2021.0,32506890.0,68402.34,5814543.0
Slovakia,SVK,2021.0,35308216.0,27075.535,5446746.0
Slovenia,SVN,2021.0,12549330.0,29244.92,2105931.0
South Africa,ZAF,2021.0,435928900.0,12165.795,57339632.0
South Korea,KOR,2021.0,616075000.0,37927.61,51676900.0
Spain,ESP,2021.0,233649540.0,31496.52,46792044.0
Sri Lanka,LKA,2021.0,20780910.0,11662.906,21580712.0
Sweden,SWE,2021.0,35848948.0,45541.89,10162300.0
Switzerland,CHE,2021.0,34931692.0,61372.73,8514431.0
Syria,SYR,2021.0,27000770.0,3349.4597,19333464.0
Taiwan,TWN,2021.0,282856060.0,44663.863,23726186.0
Tajikistan,TJK,2021.0,10336408.0,4440.382,9128131.0
Tanzania,TZA,2021.0,13058865.0,2874.963,58090444.0
Thailand,THA,2021.0,278495700.0,16648.623,71127808.0
Togo,TGO,2021.0,2342020.0,1451.3608,8046680.0
Trinidad and Tobago,TTO,2021.0,36124040.0,28549.408,1504707.0
Tunisia,TUN,2021.0,31582746.0,11353.887,11933040.0
Turkey,TUR,2021.0,446204200.0,19270.22,82809304.0
Turkmenistan,TKM,2021.0,83006810.0,26318.365,6065072.0
Uganda,UGA,2021.0,5780464.0,2045.4203,41515400.0
Ukraine,UKR,2021.0,201857710.0,9813.363,44446952.0
United Arab Emirates,ARE,2021.0,204086660.0,76397.82,9140172.0
United Kingdom,GBR,2021.0,346773200.0,38058.086,66432996.0
United States,USA,2021.0,5007336000.0,55334.74,332140032.0
Uruguay,URY,2021.0,6737872.0,20185.836,3427044.0
Uzbekistan,UZB,2021.0,121631480.0,11220.37,32449578.0
Venezuela,VEN,2021.0,79746600.0,10709.95,29825652.0
Vietnam,VNM,2021.0,326013660.0,6814.142,94914328.0
World,OWID_WRL,2021.0,37123850000.0,15212.415,7683789824.0
Yemen,YEM,2021.0,12476597.0,2284.89,30790514.0
Zambia,ZMB,2021.0,7676180.0,3534.0337,17835898.0
Zimbabwe,ZWE,2021.0,11296114.0,1611.4052,15052191.0
