Entity,Code,Year,Annual COâ‚‚ emissions (per capita),GDP per capita,417485-annotations,Population (historical estimates),Continent
Afghanistan,AFG,2018,0.29487586,1934.555,,36686788.0,
Albania,ALB,2018,1.7323643,11104.166,,2877019.0,
Algeria,DZA,2018,4.1479607,14228.025,,41927008.0,
Angola,AGO,2018,0.72839534,7771.442,,31273538.0,
Argentina,ARG,2018,4.0663075,18556.383,,44413592.0,
Armenia,ARM,2018,2.0538187,11454.425,,2836563.0,
Australia,AUS,2018,16.6652,49830.8,,24979228.0,
Austria,AUT,2018,7.528652,42988.07,,8840518.0,
Azerbaijan,AZE,2018,3.4056375,16628.055,,10152524.0,
Bahrain,BHR,2018,22.044058,39498.766,,1487346.0,
Bangladesh,BGD,2018,0.5039817,4099.253,,163683952.0,
Barbados,BRB,2018,4.6007786,11995.187,,279702.0,
Belarus,BLR,2018,6.4044,18727.318,,9695573.0,
Belgium,BEL,2018,8.723656,39756.203,,11448598.0,
Benin,BEN,2018,0.6226188,2220.1765,,11940688.0,
Bolivia,BOL,2018,2.050414,6695.7744,,11606906.0,
Bosnia and Herzegovina,BIH,2018,6.4924054,10460.5205,,3400132.0,
Botswana,BWA,2018,3.0612,15842.13,,2451411.0,
Brazil,BRA,2018,2.2701142,14033.565,,210166592.0,
Bulgaria,BGR,2018,6.128069,18444.26,,7117424.0,
Burkina Faso,BFA,2018,0.24262862,1589.6241,,20392730.0,
Burundi,BDI,2018,0.05949706,651.3589,,11493476.0,
Cambodia,KHM,2018,0.89784485,3628.561,,16025242.0,
Cameroon,CMR,2018,0.38417488,2888.046,,25076752.0,
Canada,CAN,2018,15.778724,44868.742,,37035260.0,
Cape Verde,CPV,2018,1.0198998,6831.216,,571209.0,
Central African Republic,CAF,2018,0.043149922,623.4889,,5094795.0,
Chad,TCD,2018,0.12860341,2046.3632,,15604213.0,
Chile,CHL,2018,4.5166917,22104.766,,18701452.0,
China,CHN,2018,7.306542,13101.706,,1417069440.0,
Colombia,COL,2018,1.6727245,13545.05,,49276968.0,
Comoros,COM,2018,0.37757528,1724.4207,,776322.0,
Congo,COG,2018,1.2123058,5714.592,,5441061.0,
Costa Rica,CRI,2018,1.6325939,14686.254,,5040738.0,
Cote d'Ivoire,CIV,2018,0.40607384,3713.6436,,25493990.0,
Croatia,HRV,2018,4.2601137,22012.314,,4160488.0,
Cuba,CUB,2018,1.997767,8325.631,,11328243.0,
Cyprus,CYP,2018,6.024238,27184.416,,1218834.0,
Czechia,CZE,2018,10.094166,30748.508,,10534598.0,
Democratic Republic of Congo,COD,2018,0.028385177,859.3817,,87087352.0,
Denmark,DNK,2018,6.021649,46312.344,,5766689.0,
Djibouti,DJI,2018,0.36402908,3295.6814,,1057204.0,
Dominica,DMA,2018,2.2757764,9021.174,,70840.0,
Dominican Republic,DOM,2018,2.3924725,15912.399,,10765532.0,
Ecuador,ECU,2018,2.2476408,10638.825,,17015672.0,
Egypt,EGY,2018,2.3511283,11957.212,,103740768.0,
El Salvador,SLV,2018,1.0212243,8598.198,,6276340.0,
Equatorial Guinea,GNQ,2018,4.000029,28528.953,,1502102.0,
Estonia,EST,2018,13.565124,27408.664,,1322146.0,
Eswatini,SWZ,2018,0.89040095,8068.212,,1160430.0,
Ethiopia,ETH,2018,0.14224885,1838.4904,,111129440.0,
Gabon,GAB,2018,2.7335813,17613.557,,2192013.0,
Gambia,GMB,2018,0.24277644,1882.2399,,2444916.0,
Georgia,GEO,2018,2.6674635,11984.905,,3772323.0,
Germany,DEU,2018,9.100585,46177.617,,82896696.0,
Ghana,GHA,2018,0.55408466,4267.067,,30870648.0,
Guinea,GIN,2018,0.29358995,1606.4666,,12554871.0,
Guinea-Bissau,GNB,2018,0.16179088,1501.4136,,1924954.0,
Haiti,HTI,2018,0.30614442,1729.0432,,11012427.0,
Honduras,HND,2018,1.0069852,5041.6353,,9792854.0,
Hong Kong,HKG,2018,5.6940813,50839.37,,7481563.0,
Hungary,HUN,2018,5.059481,25622.812,,9776361.0,
Iceland,ISL,2018,10.366745,43438.543,,352951.0,
India,IND,2018,1.8995181,6806.4985,,1369003264.0,
Indonesia,IDN,2018,2.260322,11851.737,,267066848.0,
Iran,IRN,2018,8.186843,17011.305,,85617560.0,
Iraq,IRQ,2018,5.258127,12835.8125,,40590700.0,
Ireland,IRL,2018,8.069567,64684.3,,4834506.0,
Israel,ISR,2018,7.125526,32954.77,,8456487.0,
Italy,ITA,2018,5.828657,34364.168,,59877432.0,
Jamaica,JAM,2018,2.8758495,7272.9805,,2811842.0,
Japan,JPN,2018,9.056306,38673.81,,126255872.0,
Jordan,JOR,2018,2.3862228,11506.338,,10459864.0,
Kazakhstan,KAZ,2018,17.899391,25307.555,,18538100.0,
Kenya,KEN,2018,0.36372316,3377.4705,,49953300.0,
Kuwait,KWT,2018,22.478844,65520.74,,4317190.0,
Kyrgyzstan,KGZ,2018,1.7842895,5176.9883,,6223503.0,
Laos,LAO,2018,2.893467,6450.9067,,7105008.0,
Latvia,LVA,2018,4.06036,24312.678,,1935632.0,
Lebanon,LBN,2018,4.403218,12558.967,,5950842.0,
Lesotho,LSO,2018,1.0785148,2731.466,,2198030.0,
Liberia,LBR,2018,0.2212218,818.4211,,4889396.0,
Libya,LBY,2018,8.338614,15013.3125,,6477791.0,
Lithuania,LTU,2018,4.7603407,27370.555,,2876128.0,
Luxembourg,LUX,2018,15.736727,57427.5,,607920.0,
Madagascar,MDG,2018,0.14237654,1427.6003,,26846544.0,
Malawi,MWI,2018,0.085483655,1116.6403,,18367886.0,
Malaysia,MYS,2018,8.2436075,24842.355,,32399270.0,
Mali,MLI,2018,0.18433651,1667.295,,19934304.0,
Malta,MLT,2018,3.1468256,32028.912,,491590.0,
Mauritania,MRT,2018,0.8580114,3457.515,,4270717.0,
Mauritius,MUS,2018,3.4847126,20138.572,,1295386.0,
Mexico,MEX,2018,3.8323855,16494.078,,124013864.0,
Moldova,MDA,2018,1.7332046,6746.7285,,3141839.0,
Mongolia,MNG,2018,14.32229,13382.542,,3163994.0,
Montenegro,MNE,2018,3.800595,19504.158,,631459.0,
Morocco,MAR,2018,1.75381,8451.136,,35927516.0,
Mozambique,MOZ,2018,0.2406137,1132.7709,,29423882.0,
Myanmar,MMR,2018,0.66045374,5838.2173,,52666016.0,
Namibia,NAM,2018,1.7271277,9043.12,,2405682.0,
Nepal,NPL,2018,0.52034104,2727.4238,,28506718.0,
Netherlands,NLD,2018,9.176643,47474.11,,17286042.0,
New Zealand,NZL,2018,7.3792152,35336.137,,4838528.0,
Nicaragua,NIC,2018,0.7910878,4952.477,,6572234.0,
Niger,NER,2018,0.0794017,964.6601,,22577060.0,
Nigeria,NGA,2018,0.5304284,5237.662,,198387616.0,
North Korea,PRK,2018,1.8577725,1596.3517,,25638152.0,
North Macedonia,MKD,2018,3.326816,13074.231,,2113497.0,
Norway,NOR,2018,8.356611,84580.13,,5312321.0,
Oman,OMN,2018,15.769014,36477.637,,4601160.0,
Pakistan,PAK,2018,0.93323416,5510.3965,,219731488.0,
Palestine,PSE,2018,0.61577606,5207.757,,4805549.0,
Panama,PAN,2018,2.5851011,22637.148,,4165258.0,
Paraguay,PRY,2018,1.3204619,9338.948,,6443337.0,
Peru,PER,2018,1.7129294,12310.085,,32203946.0,
Philippines,PHL,2018,1.3063054,8139.1396,,108568832.0,
Poland,POL,2018,8.749628,27455.236,,38521464.0,
Portugal,PRT,2018,5.000966,27035.6,,10289833.0,
Qatar,QAT,2018,34.420223,153764.17,,2766743.0,
Romania,ROU,2018,4.10655,20126.293,,19606778.0,
Russia,RUS,2018,11.674742,24668.908,,145652288.0,
Rwanda,RWA,2018,0.10224078,1929.2852,,12531810.0,
Sao Tome and Principe,STP,2018,0.6240786,3730.2046,,211358.0,
Saudi Arabia,SAU,2018,17.881912,50304.75,,35018132.0,
Senegal,SEN,2018,0.7274772,2617.1245,,15574910.0,
Serbia,SRB,2018,5.9619856,14124.118,,7433825.0,
Seychelles,SYC,2018,5.8271527,29531.06,,103120.0,
Sierra Leone,SLE,2018,0.13190104,1683.8497,,7861287.0,
Singapore,SGP,2018,7.91461,68402.34,,5814543.0,
Slovakia,SVK,2018,6.628356,27075.535,,5446746.0,
Slovenia,SVN,2018,6.898,29244.92,,2105931.0,
South Africa,ZAF,2018,7.5905123,12165.795,,57339632.0,
South Korea,KOR,2018,12.968438,37927.61,,51676900.0,
Spain,ESP,2018,5.771329,31496.52,,46792044.0,
Sri Lanka,LKA,2018,0.97283787,11662.906,,21580712.0,
Sweden,SWE,2018,4.142262,45541.89,,10162300.0,
Switzerland,CHE,2018,4.3307433,61372.73,,8514431.0,
Syria,SYR,2018,1.5636046,3349.4597,,19333464.0,
Taiwan,TWN,2018,11.921131,44663.863,,23726186.0,
Tajikistan,TJK,2018,0.99782705,4440.382,,9128131.0,
Tanzania,TZA,2018,0.20290957,2874.963,,58090444.0,
Thailand,THA,2018,3.966176,16648.623,,71127808.0,
Togo,TGO,2018,0.27438483,1451.3608,,8046680.0,
Trinidad and Tobago,TTO,2018,26.801153,28549.408,,1504707.0,
Tunisia,TUN,2018,2.5137715,11353.887,,11933040.0,
Turkey,TUR,2018,5.102916,19270.22,,82809304.0,
Turkmenistan,TKM,2018,12.077687,26318.365,,6065072.0,
Uganda,UGA,2018,0.13563222,2045.4203,,41515400.0,
Ukraine,UKR,2018,5.2123866,9813.363,,44446952.0,
United Arab Emirates,ARE,2018,22.99939,76397.82,,9140172.0,
United Kingdom,GBR,2018,5.7159815,38058.086,,66432996.0,
United States,USA,2018,16.187923,55334.74,,332140032.0,
Uruguay,URY,2018,1.9173871,20185.836,,3427044.0,
Uzbekistan,UZB,2018,3.5890794,11220.37,,32449578.0,
Venezuela,VEN,2018,3.4424012,10709.95,,29825652.0,
Vietnam,VNM,2018,2.8891642,6814.142,,94914328.0,
World,OWID_WRL,2018,4.792753,15212.415,,7683789824.0,
Yemen,YEM,2018,0.34017542,2284.89,,30790514.0,
Zambia,ZMB,2018,0.4155687,3534.0337,,17835898.0,
Zimbabwe,ZWE,2018,0.7836386,1611.4052,,15052191.0,